[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1065:76:
     [36m| [0m
[36m1065[0m [36m| [0m                match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                           [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.1156 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1157 */    "publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable",[0m
     [36m| [0m[34m|[0m /* 17.1158 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1159 */    body: publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusableTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1160 */    )[0m
     [36m| [0m[34m|[0m /* 17.1161 */    )[0m
     [36m| [0m[34m|[0m /* 17.1162 */    [0m
     [36m| [0m[34m|[0m /* 17.1163 */}()[0m
     [36m| [0m[34m|[0m /* 17.1164 */[0m
     [36m| [0m[34m|[0m /* 17.1165 */[0m
     [36m| [0m[34m|[0m /* 17.1166 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1167 */    [0m
     [36m| [0m[34m|[0m /* 17.1168 */    let publicHttp2StreamAndConnectionHandlesRespectTheirScopesTestFunc = { => publicHttp2StreamAndConnectionHandlesRespectTheirScopes();() }[0m
     [36m| [0m[34m|[0m /* 17.1169 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1170 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1171 */    "publicHttp2StreamAndConnectionHandlesRespectTheirScopes",[0m
     [36m| [0m[34m|[0m /* 17.1172 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1173 */    body: publicHttp2StreamAndConnectionHandlesRespectTheirScopesTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1174 */    )[0m
     [36m| [0m[34m|[0m /* 17.1175 */    )[0m
     [36m| [0m[34m|[0m /* 17.1176 */    [0m
     [36m| [0m[34m|[0m /* 17.1177 */}()[0m
     [36m| [0m[34m|[0m /* 17.1178 */[0m
     [36m| [0m[34m|[0m /* 17.1179 */[0m
     [36m| [0m[34m|[0m /* 17.1180 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1181 */    [0m
     [36m| [0m[34m|[0m /* 17.1182 */    let publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblingsTestFunc = { => publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings();() }[0m
     [36m| [0m[34m|[0m /* 17.1183 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1184 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1185 */    "publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings",[0m
     [36m| [0m[34m|[0m /* 17.1186 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1187 */    body: publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblingsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1188 */    )[0m
     [36m| [0m[34m|[0m /* 17.1189 */    )[0m
     [36m| [0m[34m|[0m /* 17.1190 */    [0m
     [36m| [0m[34m|[0m /* 17.1191 */}()[0m
     [36m| [0m[34m|[0m /* 17.1192 */[0m
     [36m| [0m[34m|[0m /* 17.1193 */[0m
     [36m| [0m[34m|[0m /* 17.1194 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1195 */    [0m
     [36m| [0m[34m|[0m /* 17.1196 */    let tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequestsTestFunc = { => tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests();() }[0m
     [36m| [0m[34m|[0m /* 17.1197 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1198 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1199 */    "tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests",[0m
     [36m| [0m[34m|[0m /* 17.1200 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1201 */    body: tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequestsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1202 */    )[0m
     [36m| [0m[34m|[0m /* 17.1203 */    )[0m
     [36m| [0m[34m|[0m /* 17.1204 */    [0m
     [36m| [0m[34m|[0m /* 17.1205 */}()[0m
     [36m| [0m[34m|[0m /* 17.1206 */[0m
     [36m| [0m[34m|[0m /* 17.1207 */[0m
     [36m| [0m[34m|[0m /* 17.1208 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1209 */    [0m
     [36m| [0m[34m|[0m /* 17.1210 */    let tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponseTestFunc = { => tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse();() }[0m
     [36m| [0m[34m|[0m /* 17.1211 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1212 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1213 */    "tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse",[0m
     [36m| [0m[34m|[0m /* 17.1214 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1215 */    body: tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponseTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1216 */    )[0m
     [36m| [0m[34m|[0m /* 17.1217 */    )[0m
     [36m| [0m[34m|[0m /* 17.1218 */    [0m
     [36m| [0m[34m|[0m /* 17.1219 */}()[0m
     [36m| [0m[34m|[0m /* 17.1220 */[0m
     [36m| [0m[34m|[0m /* 17.1221 */[0m
     [36m| [0m[34m|[0m /* 17.1222 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1223 */    [0m
     [36m| [0m[34m|[0m /* 17.1224 */    let explicitResolverConnectsPublicClientAndServerTestFunc = { => explicitResolverConnectsPublicClientAndServer();() }[0m
     [36m| [0m[34m|[0m /* 17.1225 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1226 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1227 */    "explicitResolverConnectsPublicClientAndServer",[0m
     [36m| [0m[34m|[0m /* 17.1228 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1229 */    body: explicitResolverConnectsPublicClientAndServerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1230 */    )[0m
     [36m| [0m[34m|[0m /* 17.1231 */    )[0m
     [36m| [0m[34m|[0m /* 17.1232 */    [0m
     [36m| [0m[34m|[0m /* 17.1233 */}()[0m
     [36m| [0m[34m|[0m /* 17.1234 */[0m
     [36m| [0m[34m|[0m /* 17.1235 */[0m
     [36m| [0m[34m|[0m /* 17.1236 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1237 */    [0m
     [36m| [0m[34m|[0m /* 17.1238 */    let defaultSystemResolverConnectsPublicClientAndServerTestFunc = { => defaultSystemResolverConnectsPublicClientAndServer();() }[0m
     [36m| [0m[34m|[0m /* 17.1239 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1240 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1241 */    "defaultSystemResolverConnectsPublicClientAndServer",[0m
     [36m| [0m[34m|[0m /* 17.1242 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1243 */    body: defaultSystemResolverConnectsPublicClientAndServerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1244 */    )[0m
     [36m| [0m[34m|[0m /* 17.1245 */    )[0m
     [36m| [0m[34m|[0m /* 17.1246 */    [0m
     [36m| [0m[34m|[0m /* 17.1247 */}()[0m
     [36m| [0m[34m|[0m /* 17.1248 */[0m
     [36m| [0m[34m|[0m /* 17.1249 */[0m
     [36m| [0m[34m|[0m /* 17.1250 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1251 */    [0m
     [36m| [0m[34m|[0m /* 17.1252 */    let clientFollowsOriginRelativeRedirectEndToEndTestFunc = { => clientFollowsOriginRelativeRedirectEndToEnd();() }[0m
     [36m| [0m[34m|[0m /* 17.1253 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1254 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1255 */    "clientFollowsOriginRelativeRedirectEndToEnd",[0m
     [36m| [0m[34m|[0m /* 17.1256 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1257 */    body: clientFollowsOriginRelativeRedirectEndToEndTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1258 */    )[0m
     [36m| [0m[34m|[0m /* 17.1259 */    )[0m
     [36m| [0m[34m|[0m /* 17.1260 */    [0m
     [36m| [0m[34m|[0m /* 17.1261 */}()[0m
     [36m| [0m[34m|[0m /* 17.1262 */[0m
     [36m| [0m[34m|[0m /* 17.1263 */[0m
     [36m| [0m[34m|[0m /* 17.1264 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1265 */    [0m
     [36m| [0m[34m|[0m /* 17.1266 */    let clientRetriesOneTemporaryDnsFailureWithinTheSameDeadlineTestFunc = { => clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline();() }[0m
     [36m| [0m[34m|[0m /* 17.1267 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1268 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1269 */    "clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline",[0m
     [36m| [0m[34m|[0m /* 17.1270 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1271 */    body: clientRetriesOneTemporaryDnsFailureWithinTheSameDeadlineTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1272 */    )[0m
     [36m| [0m[34m|[0m /* 17.1273 */    )[0m
     [36m| [0m[34m|[0m /* 17.1274 */    [0m
     [36m| [0m[34m|[0m /* 17.1275 */}()[0m
     [36m| [0m[34m|[0m /* 17.1276 */[0m
     [36m| [0m[34m|[0m /* 17.1277 */[0m
     [36m| [0m[34m|[0m /* 17.1278 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1279 */    [0m
     [36m| [0m[34m|[0m /* 17.1280 */    let forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentialsTestFunc = { => forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials();() }[0m
     [36m| [0m[34m|[0m /* 17.1281 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1282 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1283 */    "forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials",[0m
     [36m| [0m[34m|[0m /* 17.1284 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1285 */    body: forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentialsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1286 */    )[0m
     [36m| [0m[34m|[0m /* 17.1287 */    )[0m
     [36m| [0m[34m|[0m /* 17.1288 */    [0m
     [36m| [0m[34m|[0m /* 17.1289 */}()[0m
     [36m| [0m[34m|[0m /* 17.1290 */[0m
     [36m| [0m[34m|[0m /* 17.1291 */[0m
     [36m| [0m[34m|[0m /* 17.1292 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1293 */    [0m
     [36m| [0m[34m|[0m /* 17.1294 */    let serverBuilderRequiresEndpointAndHandlerTestFunc = { => serverBuilderRequiresEndpointAndHandler();() }[0m
     [36m| [0m[34m|[0m /* 17.1295 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1296 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1297 */    "serverBuilderRequiresEndpointAndHandler",[0m
     [36m| [0m[34m|[0m /* 17.1298 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1299 */    body: serverBuilderRequiresEndpointAndHandlerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1300 */    )[0m
     [36m| [0m[34m|[0m /* 17.1301 */    )[0m
     [36m| [0m[34m|[0m /* 17.1302 */    [0m
     [36m| [0m[34m|[0m /* 17.1303 */}()[0m
     [36m| [0m[34m|[0m /* 17.1304 */[0m
     [36m| [0m[34m|[0m /* 17.1305 */[0m
     [36m| [0m[34m|[0m /* 17.1306 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1307 */    [0m
     [36m| [0m[34m|[0m /* 17.1308 */    let tlsServerConfigFailsClosedBeforeBindingTestFunc = { => tlsServerConfigFailsClosedBeforeBinding();() }[0m
     [36m| [0m[34m|[0m /* 17.1309 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1310 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1311 */    "tlsServerConfigFailsClosedBeforeBinding",[0m
     [36m| [0m[34m|[0m /* 17.1312 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1313 */    body: tlsServerConfigFailsClosedBeforeBindingTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1314 */    )[0m
     [36m| [0m[34m|[0m /* 17.1315 */    )[0m
     [36m| [0m[34m|[0m /* 17.1316 */    [0m
     [36m| [0m[34m|[0m /* 17.1317 */}()[0m
     [36m| [0m[34m|[0m /* 17.1318 */[0m
     [36m| [0m[34m|[0m /* 17.1319 */[0m
     [36m| [0m[34m|[0m /* 17.1320 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1321 */    [0m
     [36m| [0m[34m|[0m /* 17.1322 */    let noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCallerTestFunc = { => noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller();() }[0m
     [36m| [0m[34m|[0m /* 17.1323 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1324 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1325 */    "noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller",[0m
     [36m| [0m[34m|[0m /* 17.1326 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1327 */    body: noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCallerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1328 */    )[0m
     [36m| [0m[34m|[0m /* 17.1329 */    )[0m
     [36m| [0m[34m|[0m /* 17.1330 */    [0m
     [36m| [0m[34m|[0m /* 17.1331 */}()[0m
     [36m| [0m[34m|[0m /* 17.1332 */[0m
     [36m| [0m[34m|[0m /* 17.1333 */[0m
     [36m| [0m[34m|[0m /* 17.1334 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1335 */    [0m
     [36m| [0m[34m|[0m /* 17.1336 */    let controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreationTestFunc = { => controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation();() }[0m
     [36m| [0m[34m|[0m /* 17.1337 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1338 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1339 */    "controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation",[0m
     [36m| [0m[34m|[0m /* 17.1340 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1341 */    body: controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreationTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1342 */    )[0m
     [36m| [0m[34m|[0m /* 17.1343 */    )[0m
     [36m| [0m[34m|[0m /* 17.1344 */    [0m
     [36m| [0m[34m|[0m /* 17.1345 */}()[0m
     [36m| [0m[34m|[0m /* 17.1346 */[0m
     [36m| [0m[34m|[0m /* 17.1347 */[0m
     [36m| [0m[34m|[0m /* 17.1348 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1349 */    [0m
     [36m| [0m[34m|[0m /* 17.1350 */    let controlledCancellationInterruptsRealTlsAndHeaderReadsTestFunc = { => controlledCancellationInterruptsRealTlsAndHeaderReads();() }[0m
     [36m| [0m[34m|[0m /* 17.1351 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1352 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1353 */    "controlledCancellationInterruptsRealTlsAndHeaderReads",[0m
     [36m| [0m[34m|[0m /* 17.1354 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1355 */    body: controlledCancellationInterruptsRealTlsAndHeaderReadsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1356 */    )[0m
     [36m| [0m[34m|[0m /* 17.1357 */    )[0m
     [36m| [0m[34m|[0m /* 17.1358 */    [0m
     [36m| [0m[34m|[0m /* 17.1359 */}()[0m
     [36m| [0m[34m|[0m /* 17.1360 */[0m
     [36m| [0m[34m|[0m /* 17.1361 */[0m
     [36m| [0m[34m|[0m /* 17.1362 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1363 */    [0m
     [36m| [0m[34m|[0m /* 17.1364 */    let noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTargetTestFunc = { => noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget();() }[0m
     [36m| [0m[34m|[0m /* 17.1365 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1366 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1367 */    "noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget",[0m
     [36m| [0m[34m|[0m /* 17.1368 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1369 */    body: noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTargetTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1370 */    )[0m
     [36m| [0m[34m|[0m /* 17.1371 */    )[0m
     [36m| [0m[34m|[0m /* 17.1372 */    [0m
     [36m| [0m[34m|[0m /* 17.1373 */}()[0m
     [36m| [0m[34m|[0m /* 17.1374 */[0m
     [36m| [0m[34m|[0m /* 17.1375 */[0m
     [36m| [0m[34m|[0m /* 17.1376 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1377 */    [0m
     [36m| [0m[34m|[0m /* 17.1378 */    let oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyReadTestFunc = { => oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead();() }[0m
     [36m| [0m[34m|[0m /* 17.1379 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1380 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1381 */    "oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead",[0m
     [36m| [0m[34m|[0m /* 17.1382 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1383 */    body: oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyReadTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1384 */    )[0m
     [36m| [0m[34m|[0m /* 17.1385 */    )[0m
     [36m| [0m[34m|[0m /* 17.1386 */    [0m
     [36m| [0m[34m|[0m /* 17.1387 */}()[0m
     [36m| [0m[34m|[0m /* 17.1388 */[0m
     [36m| [0m[34m|[0m /* 17.1389 */[0m
     [36m| [0m[34m|[0m /* 17.1390 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1391 */    [0m
     [36m| [0m[34m|[0m /* 17.1392 */    let tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinelsTestFunc = { => tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels();() }[0m
     [36m| [0m[34m|[0m /* 17.1393 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1394 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1395 */    "tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels",[0m
     [36m| [0m[34m|[0m /* 17.1396 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1397 */    body: tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinelsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1398 */    )[0m
     [36m| [0m[34m|[0m /* 17.1399 */    )[0m
     [36m| [0m[34m|[0m /* 17.1400 */    [0m
     [36m| [0m[34m|[0m /* 17.1401 */}()[0m
     [36m| [0m[34m|[0m /* 17.1402 */[0m
     [36m| [0m[34m|[0m /* 17.1403 */[0m
     [36m| [0m[34m|[0m /* 17.1404 */{ => let caseConfig = Configuration()[0m
